-84.837799,09.976290,Puntarenas Centro 
-84.824753,10.04323,Pitahaya de Puntarenas 
-84.906467,10.04464,Chomes de Puntarenas 
-85.027973,09.955017,Lepanto de Puntarenas 
-84.935646,09.819528,Paquera de Puntarenas 
-84.847141,10.20913,Guacimal de Puntarenas 
-84.703989,09.986011,Barranca de Puntarenas 
-84.822779,10.302844,Monte Verde de Puntarenas 
-85.117893,09.681131,Cóbano de Puntarenas 
-84.769564,09.984489,Chacarita de Puntarenas 
-85.155888,10.099431,Chira de Puntarenas 
-84.826526,10.116152,Acapulco de Puntarenas 
-84.733104,09.978209,El Roble de Puntarenas 
-84.722492,10.203394,Arancibia de Puntarenas 
-84.666728,09.989964,Espíritu Santo de Esparza 
-84.642202,09.972264,San Juan Grande de Esparza 
-84.631022,10.005674,Macacona de Esparza 
-84.634091,10.035077,San Jerónimo de Esparza 
-84.606637,09.984459,San Rafael de Esparza 
-84.720608,09.910037,Pto Caldera de Esparza 
-83.323651,09.171561,Buenos Aires de Buenos Aires  Puntarenas
-83.448029,09.207595,Volcán de Buenos Aires  Puntarenas
-83.175001,09.017252,Potrero Grande de Buenos Aires  Puntarenas
-83.325222,09.003299,Boruca de Buenos Aires  Puntarenas
-83.432501,09.081205,Pilas de Buenos Aires  Puntarenas
-83.393428,09.010727,Colinas de Buenos Aires  Puntarenas
-83.202204,08.937939,Chánguena de Buenos Aires  Puntarenas
-83.450689,09.006911,Biolley de Buenos Aires  Puntarenas
-83.404684,09.168534,Santa Marta de Brunka de Buenos Aires 
-84.729911,10.09334,Miramar de Montes de Oro  Puntarenas
-84.723809,10.155854,La Unión de Montes de Oro  Puntarenas
-84.731337,10.05564,San Isidro de Montes de Oro  Puntarenas
-83.524805,08.961806,Cd Cortés de Osa 
-83.457553,08.966748,Palmar de Osa 
-83.472579,08.860903,Sierpe  de Osa 
-83.744138,09.169149,Uvita  Bahía Ballena de Osa
-83.238545,08.779428,Piedras Blancas de Osa 
-83.645782,08.711529,Bahía Drake de Osa 
-84.162128,09.432590,Quepos de Quepos 
-83.961124,09.333743,Savegre de Quepos 
-84.104686,09.471671,Naranjito de Quepos 
-83.164943,08.638431,Golfito Centro 
-83.306034,08.532659,Puerto Jiménez de Golfito 
-83.460313,08.646311,La Palma de Pto Jiménez de Golfito 
-83.135677,08.394878,Pavón de Golfito 
-83.066769,08.679373,Río Claro de Guaycará  Golfito
-82.971248,08.821867,San Vito de Coto Brus 
-82.914775,08.820773,Sabalito de Coto Brus 
-82.949871,08.779229,Aguabuena de Coto Brus 
